186,404,0, 203.015,405.063,0.019,218.677,405,0.035,229.903,405,0.051,241.089,404.191,0.067,253.26,402.135,0.084,266.642,399.893,0.101,278.939,397.648,0.118,309.422,394.109,0.136,321.914,395,0.152,336.05,393.458,0.169,351.329,393.666,0.185,367.027,394,0.202,381.883,394.914,0.218,397.462,395,0.235,409.714,396.156,0.252,422.041,397.276,0.27,434.422,398.402,0.286,443.5,399.5,0.303,452.782,400.642,0.318,461.364,401,0.335,468.34,402.78,0.352,476.074,403,0.369,481.667,404.133,0.386,486.016,405.254,0.404,489.132,406.377,0.419,490.993,407.496,0.451,492.536,408.268,0.485,494.537,409.269,0.503,496.111,410.055,0.519,498.467,410,0.552,500.479,411.24,0.585,503.805,411,0.619,507.939,412,0.636,509,412,0.653,510.211,412,0.686,510,414.457,0.752,510,416.268,0.77,507.934,417.033,0.803,505.688,420.467,0.837,503.464,422.536,0.855,500.646,425.354,0.871,498.4,426.8,0.888,495.232,429.768,0.904,492.909,432.091,0.921,489.502,435.498,0.938,484.845,438.866,0.956,477.509,442.245,0.973,469.5,445.5,0.989,457.762,454.583,1.007,445.671,462.442,1.022,434.9,469.4,1.039,425.801,475.125,1.055,415.69,481.873,1.072,404.317,491.146,1.089,397.258,498.742,1.106,389.5,503.5,1.123,380.952,509.155,1.14,374.228,516.281,1.155,369.483,524.155,1.172,361.983,530.012,1.189,354.139,534.492,1.206,345.034,538.983,1.223,338.784,546.216,1.24,332.084,552.916,1.257,320.523,560.043,1.273,311.881,564.925,1.29,305.724,570.276,1.306,298.169,576.855,1.324,289.194,584.705,1.339,282.673,591.327,1.356,277.28,596.719,1.375,271.662,602.338,1.392,263.875,610.125,1.407,256.74,617.26,1.423,250.837,623.996,1.441,244.268,628.821,1.457,237.531,636.547,1.474,230.807,643.193,1.491,224.055,649.945,1.509,218.779,655.221,1.525,214.733,658.701,1.541,210.244,662.756,1.557,206.563,666.437,1.574,203.201,670.732,1.591,198.778,675.222,1.607,196.648,678.529,1.624,195.698,680.603,1.656,193.463,683.805,1.69,194,685.536,1.74,194,687.079,1.79,196.348,687,1.824,200.3,688,1.842,202.776,688,1.859,206.032,688,1.875,209.393,688,1.892,212.771,686.743,1.908,217.515,687,1.927,221.985,685.504,1.944,229.104,685,1.959,126,2529,ENPR,
223,429,0, 205.514,420.22,0.018,200.811,417.905,0.035,198.669,418,0.067,196.586,418,0.15,202.05,417,0.168,206.59,417,0.185,211.071,415.732,0.202,215.567,414.608,0.22,221.5,413.5,0.237,231.685,412.368,0.252,241.044,411.245,0.269,250.038,411,0.286,259.003,410,0.302,272.504,410,0.319,280.966,408.754,0.336,289.948,409,0.354,303.38,409,0.371,312.502,407.389,0.386,322.615,407,0.403,334.433,406.142,0.42,343.823,405.022,0.436,355.028,406.103,0.453,367.429,403.558,0.47,375.796,404,0.488,386.191,404,0.505,397.114,403,0.52,404.972,403,0.537,413.692,403.836,0.553,422.644,404,0.57,431.642,402.92,0.587,436.992,404.198,0.604,445.254,405.322,0.622,453.13,403.553,0.638,457.834,404,0.654,462.068,404.689,0.671,466.241,405,0.687,469.804,405,0.704,474.222,407.111,0.722,477.549,407,0.738,482.18,405.705,0.756,485.276,406,0.772,487,407.5,0.789,489.334,407,0.804,491,407,0.837,493.804,407,0.854,495.156,408.078,0.887,497.404,408,0.92,499.536,408,0.971,500.002,410.004,1.004,497.744,412.256,1.022,495.252,412,1.04,493,415,1.057,491.764,417.236,1.072,489.513,419.487,1.089,487.266,422.602,1.106,483.048,425.964,1.123,479.674,429.326,1.139,475.084,433.916,1.156,470.578,437.067,1.174,467.605,438.93,1.191,463.21,442.79,1.206,459.119,446.881,1.223,453.796,452.204,1.24,446.241,460.724,1.256,437.292,468.62,1.273,428.351,474.03,1.29,422.002,480.998,1.308,412.389,490.611,1.338,404.553,497.447,1.347,397.827,502.782,1.362,391.903,507.277,1.379,386.285,513.658,1.394,379.618,520.382,1.407,374.078,525.922,1.424,369.772,531.536,1.442,365.277,534.292,1.459,359.782,538.664,1.475,354.624,542.701,1.491,349.019,547.981,1.508,344.326,553.592,1.525,340.876,557.124,1.541,336.343,561.657,1.558,333.156,564.844,1.576,328.364,566.818,1.593,321.801,570.066,1.609,317.036,574.929,1.625,312.89,580.11,1.642,309.3,585.5,1.659,304.934,590.066,1.675,301.581,594.559,1.692,295.677,597.794,1.71,285.899,601.163,1.727,281.966,608.56,1.744,277.477,615.785,1.759,272.225,621.775,1.776,265.746,626.502,1.792,258.026,630.985,1.809,252.405,639.952,1.826,246.864,647.59,1.843,154,3079,ENPR,
202,423,0, 237.604,414.679,0.018,251.956,412.545,0.035,267.862,411.653,0.054,282.131,410.528,0.071,298.858,409.409,0.086,315.711,409,0.102,344.207,408.165,0.119,366.268,408,0.136,381.041,408,0.152,398.042,408,0.169,408.262,408,0.187,419.512,408,0.204,431.138,408,0.22,440.549,408,0.236,449.514,407.186,0.253,458.496,407,0.269,467.478,407,0.286,476.478,407,0.303,486.722,407,0.321,492.572,407,0.338,497.198,407.55,0.354,502.366,408.673,0.37,509.557,409,0.388,514.666,409,0.404,518.111,409,0.421,520.32,409,0.437,522.561,410.281,0.503,522,412.268,0.553,519.932,414.068,0.587,518.808,416.384,0.62,516.464,418.536,0.653,512.385,423.615,0.672,509.023,425.984,0.688,505.655,429.345,0.706,502.28,432.72,0.724,496.212,436.073,0.74,492.076,439.443,0.756,484.167,445.02,0.773,474.445,452.099,0.789,464.359,460.792,0.806,455.226,468.802,0.823,444.053,474.473,0.839,430.424,483.717,0.858,423.631,494.046,0.875,411.395,505.605,0.891,400.938,509.642,0.906,392.386,520.018,0.923,383.39,528.783,0.939,376.305,533.797,0.956,369.567,541.505,0.973,364.039,549.345,0.99,355.788,558.528,1.008,345.076,564.616,1.025,338.641,570.918,1.041,331.24,578.08,1.057,320.963,587.233,1.076,313.474,593.605,1.091,307.762,599.238,1.107,300.977,607.193,1.123,291.7,616.3,1.14,284.094,623.906,1.157,278,628.5,1.174,271.047,636.612,1.19,263.507,644.493,1.207,256.573,652.331,1.223,250.855,657.116,1.24,246.401,662.748,1.257,241.94,669.59,1.273,237.41,674.987,1.291,234.5,683.5,1.308,228.085,685.554,1.323,223.958,689.282,1.34,221.232,692.651,1.357,218.991,696.013,1.373,217.875,699.375,1.39,216.752,702.745,1.407,215.629,704.741,1.44,214.732,706.537,1.473,215,708.537,1.507,213.732,710.536,1.607,216.153,711.077,1.641,218.058,711,1.674,220.328,709.836,1.694,222.901,710,1.716,225.14,710,1.729,227.379,710,1.742,230.439,710,1.759,233.817,710,1.776,237.179,710,1.793,240.547,708.818,1.863,260.403,705.319,1.88,266.773,704.205,1.897,273.488,704,1.914,280.223,702.963,1.929,286.959,701.84,1.944,294.945,700.722,1.962,304.233,699.596,1.979,310.681,699.526,1.996,317.908,699.349,2.011,130,2773,ENPR,
193,400,0, 234.728,396.892,0.015,247.618,397,0.033,261.526,395.623,0.047,273.335,396,0.068,282.956,395.404,0.082,294.06,395,0.096,311.367,395,0.116,322.817,395.98,0.131,333.047,396,0.147,341.965,397.246,0.164,349.436,397,0.185,358.843,398.48,0.201,366.543,399.59,0.213,373.127,400.688,0.233,379.788,401,0.249,387.668,401.953,0.266,394.283,403.047,0.284,400.123,403,0.301,405.548,403,0.319,410.108,404,0.331,415.5,404,0.351,422.733,405,0.374,427.167,405,0.397,435.182,405,0.415,439.755,405,0.431,442.892,406.297,0.453,448.759,405,0.467,452.577,405,0.482,455.301,405,0.501,457.512,405,0.518,459.813,405,0.539,462.025,405,0.548,464.328,405,0.568,466.601,405,0.585,468.8,405,0.602,471.52,406,0.624,475.369,406,0.637,478.465,406,0.653,480.756,406,0.667,482,406,0.681,484.214,407.071,0.699,486.461,407,0.735,488.507,407,0.767,490.528,408.264,0.801,492.532,408,0.867,494.181,408,1.002,492.952,410.096,1.169,495.097,410,1.219,497.009,408.995,1.772,468.535,441.55,1.79,459.711,451.45,1.805,448.116,460.308,1.821,436.395,468.224,1.84,429.997,474.431,1.854,423.5,480,1.87,406.115,492.664,1.888,398.409,499.591,1.906,391.938,503.031,1.925,385.128,507.581,1.943,375.927,512.878,1.955,371.387,520.823,1.971,366.801,525.749,1.989,362.364,530.636,2.009,357.175,533.53,2.027,349.851,536.635,2.038,343.883,541.094,2.054,340.533,546.779,2.071,335.865,552.419,2.093,330.037,557.963,2.109,324.599,562.458,2.122,317.302,565.233,2.138,312.003,569.747,2.157,308.379,575.368,2.176,305.094,580.843,2.188,299.279,586.721,2.209,296.209,592.318,2.224,290.15,595.11,2.239,284.508,596.997,2.258,281,600.5,2.278,278.555,605.612,2.29,275.443,610.409,2.305,272.124,614.835,2.322,267.57,619.43,2.344,263.237,623.763,2.358,260.038,626.962,2.374,254.591,629.409,2.39,251.5,632.5,2.41,249.649,638.377,2.423,246.552,643.263,2.439,242.234,648.707,2.457,238.802,654.33,2.478,234.316,657.513,2.498,229.234,660.177,2.51,224.567,665.597,2.528,223.5,672,2.542,218.972,676.381,2.557,216.382,681.236,2.576,213.18,685.76,2.59,209.801,688.133,2.607,158,3810,ENPR,
189,403,0, 201.495,404.041,0.019,211.502,405,0.036,216.283,405,0.052,219.841,405,0.069,222.135,405,0.086,224.372,405,0.104,226.618,405,0.121,229.865,406,0.138,233.226,406,0.154,237.036,406,0.169,239.593,405.203,0.186,241.845,405,0.203,245.13,403.957,0.22,248.498,404,0.238,251.852,402.716,0.255,253.826,401.587,0.271,258.596,401.468,0.288,262.624,401,0.303,266.328,401,0.32,270.6,401,0.344,274.062,399.979,0.353,278.574,398.856,0.368,280.533,399,0.386,285.556,397.611,0.403,287,398,0.42,290.899,397,0.435,295.018,396.246,0.452,298.638,396,0.469,302.001,395,0.486,305.369,395,0.502,307.487,395,0.519,311.108,395,0.537,312.984,393.508,0.554,315.223,394,0.569,317.47,394,0.586,319.715,394,0.603,321.96,394,0.62,324.201,394,0.636,326.447,395.223,0.653,328.688,395,0.687,331.804,396.268,0.704,334.426,396,0.72,336,396,0.752,338.805,397.268,0.77,341.301,397,0.803,344.67,399.447,0.82,347,399,0.853,350.625,400,0.871,354.755,400,0.888,357.115,400,0.904,360.548,401.183,0.921,362.601,401,0.939,366.28,401,0.956,368.636,401,0.972,371.335,401,0.988,374.371,401,1.005,377.743,401,1.021,381.105,401,1.038,385.623,401,1.055,391.405,401,1.072,395.605,401,1.09,403,401,1.106,407.23,401,1.122,412.842,401,1.139,420.204,401,1.155,426.074,402.015,1.172,432.812,400.865,1.189,438.29,401,1.205,443.893,401,1.224,449.5,401,1.24,454.488,402,1.256,458.985,402,1.272,461.738,402,1.289,464.977,402,1.306,467.226,402,1.323,469.476,402,1.339,471.716,402,1.357,473.968,402,1.373,476,402,1.405,479.697,402,1.423,481,402,1.44,483.135,402,1.472,485.339,402,1.506,487.536,403.268,1.539,490.652,403,1.557,492,403,1.589,493.128,403,1.656,495.268,404.134,1.723,493.966,406.069,1.757,492.793,408.413,1.823,490.732,410.268,1.857,488.9,411.05,1.891,486.602,412.199,1.941,483.464,413.179,1.974,479.987,416.007,1.992,478.873,418.254,2.009,476.504,419.248,2.026,472.88,421.747,2.044,469.529,423.98,2.061,244,4805,ENPR,
188,396,0, 226.703,392.22,0.017,237.19,391.101,0.033,243.094,391,0.051,247.556,391,0.067,250.788,391,0.086,254.163,391,0.102,256,391,0.119,263.892,392.369,0.134,266.509,392,0.151,269.628,392,0.168,271.993,392,0.185,274.243,390.879,0.201,276.478,391,0.218,278.736,391,0.236,280.974,391,0.253,283.829,391,0.268,286.461,391,0.285,288.706,391.853,0.302,293.889,392.978,0.319,297.295,394.098,0.335,299.433,395.217,0.352,303.036,396.345,0.37,304.929,398.929,0.387,307.177,400.177,0.402,309.417,401.709,0.419,311.665,402,0.436,313.907,402.953,0.452,316.148,404.074,0.469,318.398,404,0.486,321.948,404,0.504,325.332,405.444,0.521,329.688,404.563,0.537,332.371,405,0.553,335.418,405,0.569,337.861,404.069,0.586,341.154,405.051,0.603,343.348,405,0.62,345.595,405,0.638,349.259,405,0.655,351.608,405,0.671,354.978,405,0.686,358.349,405,0.703,361.724,405.908,0.72,364.058,406,0.737,366.303,406,0.754,371.1,406,0.771,372.794,406,0.788,376.5,406,0.805,380.554,405,0.82,385.051,405.763,0.837,389.543,405.114,0.854,393.019,405,0.871,396.388,405,0.888,399.75,405,0.904,403.12,405,0.922,404.991,405,0.939,408.839,405,0.954,412.958,405.74,0.971,415.726,406,0.988,419.928,406,1.005,423.315,406,1.022,426.675,406,1.038,430.046,406,1.056,431.948,406,1.073,434.191,406,1.089,436.436,406,1.105,439.516,406,1.122,441.927,406,1.139,445.253,406,1.155,448.606,404.798,1.172,450.652,406.326,1.19,452.902,406,1.207,456.142,406,1.223,458.387,406,1.239,460.632,406,1.256,462.878,406,1.273,465.119,406,1.289,467.361,406,1.322,470.636,407.212,1.341,473.101,407.551,1.357,475.344,408,1.373,477.588,408.794,1.39,479.825,409,1.406,482.079,409,1.439,484.283,410.141,1.456,486.806,410,1.49,489.294,410,1.507,491,410,1.539,492.536,411.268,1.623,489.821,413.179,1.656,487.464,415.536,1.69,486.732,417.536,1.708,484.767,419.233,1.74,482.518,422.723,1.773,478.545,427.182,1.791,475.462,428.846,1.808,471.138,431.897,1.825,467.722,435.278,1.841,464.368,438.632,1.858,253,4874,ENPR,
179,401,0, 192.94,403.145,0.019,207,404.5,0.036,214.755,404,0.052,222.603,404,0.069,230.471,404,0.086,237.272,404,0.102,242.842,405.168,0.119,254.907,406.291,0.137,259.043,406,0.154,266,406,0.17,271.633,407,0.186,276.905,407.781,0.203,282.521,408,0.219,289.149,408,0.236,297.05,408,0.253,303.575,408,0.27,308.977,408,0.288,314.5,408,0.304,321.798,407,0.32,328.536,407,0.336,334.399,406.12,0.353,341.002,406,0.37,346.627,404.875,0.387,352.242,403.752,0.403,360.594,404,0.421,365.441,404,0.438,370.067,402.387,0.453,376.404,402,0.47,383.143,401.143,0.487,390.859,401,0.504,396.513,401,0.52,402.116,401,0.537,407.757,399.649,0.555,413.324,400,0.572,418.338,399.415,0.588,423.556,399.711,0.604,428.347,400,0.621,433.787,400,0.638,438.321,400,0.654,444.002,400,0.671,449.621,401.324,0.689,455.245,401,0.706,460.85,402,0.724,467.153,402,0.74,474.687,402.812,0.756,481.628,403.938,0.772,488.358,405.06,0.788,493.924,405,0.805,499.512,406.302,0.823,505.128,406,0.84,507.5,407.5,0.855,510.5,408.5,0.904,510.009,410.019,0.954,507.729,411.135,0.989,504.707,411,1.008,503,411,1.039,497.943,414.019,1.072,494.614,416.258,1.089,493.619,418.763,1.108,491,419.5,1.123,490.5,422,1.155,484.508,426.619,1.173,481.017,429.983,1.19,475.426,433.345,1.207,469.812,436.713,1.232,464.213,439.715,1.245,458.606,442.436,1.259,452.982,445.811,1.274,447.353,449.917,1.291,441.762,454.391,1.307,437.121,457.909,1.324,433.716,462.379,1.341,429.141,465.644,1.358,425.993,469.007,1.376,422.622,470.919,1.393,419.257,473.162,1.408,415.187,476.11,1.425,409.041,478.653,1.441,404.211,481.842,1.458,399.72,485.21,1.475,394.047,490.953,1.492,389.747,493.94,1.51,385.253,497.31,1.527,380.753,499.686,1.543,376.954,502.364,1.559,373.588,505.412,1.575,370.22,507.853,1.592,367.905,511.142,1.609,364.481,514.518,1.626,362.421,517.869,1.644,358.757,522.657,1.66,356.921,525.618,1.677,354.021,528.319,1.702,350.651,531.349,1.724,348.191,533.808,1.743,345.95,536.05,1.759,343.852,539.295,1.768,342.729,541.542,1.776,341.606,543.788,1.794,193,3681,ENPR,
194,404,0, 211.135,401.984,0.018,225.845,400.763,0.035,236.603,399.64,0.052,246.301,400,0.069,252.627,400,0.085,259.364,400,0.102,265.256,400,0.118,274.745,401.943,0.135,280.483,402,0.152,284.858,402,0.168,288.013,400.662,0.186,291.393,401,0.203,296.333,401,0.219,300.821,401,0.236,305.314,401,0.252,309.805,401,0.269,313.222,401,0.286,317.779,401,0.302,320.952,401,0.326,327.205,401,0.336,331,402.5,0.373,336.421,402.684,0.389,345.682,403.92,0.432,350.247,404.049,0.454,364.241,406.414,0.471,369,406,0.488,372.989,406,0.504,377.143,406,0.52,380.725,406.908,0.537,386.145,407,0.554,389.455,407,0.571,394.079,407,0.587,397.188,407,0.605,400.5,407,0.622,404.923,407,0.638,408.294,407,0.655,411.658,407,0.671,418.039,407,0.688,421.381,407,0.704,425.989,407,0.721,430.485,407,0.739,434.985,405.504,0.756,436.854,406,0.771,440.227,406,0.788,444.453,406.863,0.805,448.936,406.016,0.822,452.321,406,0.838,454.459,406,0.855,456.7,404.65,0.873,458.94,405,0.89,461.193,405,0.905,463,405,0.938,465.804,405,0.955,468.126,403.958,0.972,470.414,404,1.004,472.455,404,1.022,478,404,1.054,479.803,402.732,1.088,484.132,403,1.121,486.309,403,1.156,489.804,403,1.173,492,403,1.222,493.358,403,1.272,491.898,405.204,1.306,490.732,407.537,1.339,488.464,409.536,1.38,486.906,411.094,1.407,484.618,412.191,1.44,482.463,413.268,1.457,480,416,1.49,474.999,419.001,1.507,472.763,420.119,1.524,470.522,421.239,1.541,468.279,423.721,1.574,466.463,426.806,1.591,464.268,428.465,1.608,462.294,431.559,1.625,461.024,433.952,1.642,458.803,436.197,1.659,456.562,438.438,1.675,454.311,439.345,1.693,453.541,441.917,1.709,451,442.5,1.725,448.581,444.419,1.742,445.502,446.665,1.759,443.093,448.907,1.776,438.696,452.228,1.792,436.611,454.389,1.809,434.36,457.96,1.826,430.68,459.88,1.843,429,463.5,1.86,425.628,467.372,1.876,422.569,469.62,1.893,419.207,470.931,1.909,415.84,473.107,1.926,412.485,474.172,1.943,407.799,475.3,1.96,404.741,479.259,1.977,404.5,482.5,1.994,258,5106,ENPR,
191,406,0, 204.509,404.961,0.019,217.273,403.525,0.036,221.981,402.404,0.051,227.583,401.283,0.068,233.21,400.158,0.085,238.818,399.036,0.101,244.421,397.916,0.119,256.069,398,0.135,259.321,396.67,0.153,265.261,397,0.17,270.292,396.573,0.186,274.774,397,0.202,279.265,397,0.218,283.755,397,0.235,287.185,398.062,0.252,291.729,398,0.269,296.242,398,0.288,302.134,398,0.304,306,398,0.321,310.022,397,0.336,313.384,397,0.353,317.65,397,0.37,321.112,398.037,0.386,326.813,398,0.403,331.139,399.285,0.421,335.61,399,0.438,340.116,399.529,0.461,343.934,400,0.471,348.08,400.77,0.487,353.433,401.887,0.504,360.076,403.013,0.52,364.553,403,0.537,369.04,404.26,0.555,374.918,402.616,0.572,379.018,404,0.588,384.761,404,0.604,390.759,404,0.62,395.494,404,0.639,399.977,404,0.662,403.358,404,0.675,407.948,404,0.687,411.089,404,0.705,414.449,404,0.722,420.431,405,0.738,424.926,405,0.761,429.414,405,0.818,442.127,405,0.826,447.729,405.346,0.839,453.298,406.46,0.856,456.346,405,0.872,460.837,405,0.888,464.498,405,0.905,467.86,405,0.922,470.148,405,0.938,473.597,405,0.955,479.58,405,0.973,480.882,403.559,0.989,484.128,404,1.006,486.375,404,1.022,488.616,404,1.039,490.862,403.069,1.056,493.103,403,1.089,496.446,403,1.106,498.839,403,1.138,501.33,403.335,1.156,503,402.5,1.188,505.803,403,1.206,507.154,404.077,1.255,505.827,406.345,1.289,503.464,408.536,1.322,497.968,411,1.34,495.738,412.131,1.357,493.496,413.252,1.373,492.625,415.749,1.391,490.003,416.498,1.408,489.383,419.233,1.424,487.521,420.74,1.44,485.273,422.727,1.457,482.042,425.958,1.474,478.68,428.213,1.491,474.082,430.459,1.507,469.6,434.05,1.525,465.109,437.418,1.542,460.027,440.784,1.558,454.402,444.159,1.574,447.955,448.363,1.591,440.255,454.781,1.608,434.579,460.421,1.624,428.953,466.047,1.641,423.352,470.318,1.659,417.723,473.366,1.676,412.5,476.5,1.692,403.907,483.186,1.708,398.908,489.092,1.725,392.354,494.705,1.742,387.744,500.32,1.758,379.695,502.373,1.775,374.465,505.921,1.792,368.836,512.164,1.809,192,3657,ENPR,
176,417,0, 193.178,412.958,0.018,207.522,410.58,0.034,217.004,409.666,0.053,230.03,408.543,0.069,242.373,406.421,0.085,256.825,404.596,0.102,271.697,403.177,0.118,299.516,401.11,0.135,315.95,399.932,0.152,331.639,400,0.168,347.357,398.689,0.187,364.521,399,0.203,378.209,399,0.22,392.804,399,0.236,404.181,399.798,0.252,416.147,400,0.269,428.476,401.043,0.286,438.516,401,0.302,451.175,401,0.32,460.702,402.411,0.337,467.5,402,0.354,477.244,402,0.37,485.45,402,0.386,491.502,402,0.403,498.125,402,0.42,503.717,402,0.436,508.067,402,0.453,512.556,402,0.485,514.804,403.268,0.519,514,405.537,0.536,513,407,0.553,510.758,408.121,0.586,507.45,410.367,0.605,505.022,411.489,0.622,500.168,411.611,0.637,496.798,414.202,0.654,493.429,416.714,0.671,490.066,419.934,0.687,485.606,425.493,0.704,478.673,431.106,0.721,467.923,438.051,0.739,460.727,441.87,0.757,452.302,449.111,0.771,441.871,457.703,0.788,434.002,465.831,0.804,427.256,471.787,0.821,419.453,478.469,0.838,409.193,487.606,0.855,400.428,496.572,0.873,392.892,504.108,0.89,382.338,508.963,0.906,373.871,518.881,0.923,367.139,528.482,0.938,359.456,534.674,0.955,350.538,540.289,0.972,343.959,551.735,0.988,337.187,560.418,1.007,330.47,566.53,1.023,321,573,1.04,313.01,583.32,1.056,307.062,591.514,1.072,300.561,596.626,1.089,293.801,604.232,1.106,284.789,613.211,1.123,279.602,620.957,1.139,275.404,627.395,1.157,268,631,1.174,261.512,641.771,1.19,254.412,650.353,1.206,249.449,656.438,1.223,243.937,662.063,1.24,238.368,668.758,1.256,232.738,676.767,1.273,225.731,681.891,1.291,223.502,687.496,1.308,219.141,689.859,1.323,215.774,693.969,1.34,212.41,698.453,1.357,210.024,701.964,1.374,207.787,705.319,1.39,205.54,707.46,1.407,204.648,709.704,1.441,202.464,711.536,1.457,203,714,1.49,201.732,715.535,1.507,200.957,717.086,1.607,204.648,716.176,1.625,206.883,716,1.642,209.128,714.936,1.658,212.553,715,1.675,214.62,713.69,1.693,216.854,712.573,1.71,221.773,710.891,1.726,226.69,708.655,1.742,232.782,707.203,1.76,239.523,705.159,1.775,248.33,703.959,1.792,258.454,702.838,1.808,272.454,699.136,1.826,132,2539,ENPR,
211,413,0, 198.876,410.979,0.017,191.173,409.696,0.035,188.725,410,0.051,187,410,0.151,192.163,408.959,0.169,196.222,409,0.186,204.156,408,0.203,210.908,407.349,0.218,216.877,406.225,0.235,225.168,405.104,0.252,234.117,402.971,0.268,241.964,401.862,0.286,248.545,400.742,0.302,253.893,401,0.32,262.5,399.5,0.336,268.134,399,0.352,273.752,399,0.369,278.493,398.127,0.385,283.981,398,0.402,289.585,396.883,0.419,293.958,397,0.435,298.452,397,0.454,302.94,397,0.47,306.428,397,0.486,310.191,397,0.503,313.553,397,0.519,317.895,397,0.536,321.283,397,0.553,325.868,397,0.569,330.362,397,0.587,333.382,397,0.604,336.173,397.586,0.62,338.407,398,0.636,340.659,398.83,0.653,343.854,399,0.67,347.215,399,0.687,351.78,400.195,0.703,354.936,400,0.721,359.771,401.443,0.738,363.256,401.564,0.754,367.056,402,0.77,370.424,402.808,0.787,374.708,403,0.804,380.258,404.052,0.82,385.849,404,0.837,392.773,405.295,0.855,396.674,406.418,0.872,400.627,406.542,0.888,405.308,407,0.904,411.721,407,0.921,417.551,407,0.938,422.132,407,0.955,426.615,408.154,0.971,429.822,408,0.988,434.591,408,1.006,437.5,408,1.022,443.562,407,1.038,448.806,407,1.055,452.657,407,1.072,456.019,407,1.089,458.263,407,1.105,461.748,407,1.122,466.479,407,1.14,470.977,407,1.156,474.864,406,1.172,478.965,406.741,1.189,481.727,407,1.205,483.972,407,1.222,486.218,407,1.255,488.352,407,1.288,490.535,407,1.556,488.97,409.06,1.606,486.642,410.179,1.807,468.5,423.361,1.826,451,435,1.843,442.607,440.138,1.858,436.241,445.008,1.875,430.632,450.368,1.892,426.023,455.971,1.908,421.513,461.609,1.925,409.563,470.95,1.942,405.178,474.458,1.96,399.565,477.461,1.976,391.737,485.654,1.992,383.873,493.127,2.009,376.016,500.129,2.026,370.111,504.911,2.042,364.508,510.492,2.059,358.906,518.531,2.076,353.287,525.055,2.094,344.727,531.806,2.11,340.658,536.928,2.126,336.154,543.269,2.143,330.837,549.996,2.159,325.223,557.688,2.176,318.531,563.391,2.193,313.009,567.793,2.21,307.389,574.933,2.227,301.779,581.665,2.244,180,3948,ENPR,
200,414,0, 216.263,406.316,0.018,222.043,404.991,0.033,226.605,403.849,0.049,232.399,402.72,0.071,238.094,401.581,0.083,244.015,400.497,0.099,253.909,398.744,0.119,264.529,396.549,0.136,274.916,395.12,0.15,282.845,394.022,0.166,291.921,392.885,0.188,302.516,391.72,0.204,309.395,392,0.217,315.82,392,0.237,323.5,393.5,0.251,331.952,392.707,0.266,338.225,393,0.286,343.78,393,0.306,349.619,394.124,0.321,356.244,394,0.335,363.002,394,0.354,369.412,395.482,0.369,374.907,396.581,0.384,381.174,397,0.403,388.586,398.596,0.417,395.637,399.939,0.433,401.42,402.168,0.455,406.992,403.198,0.468,413.932,404.322,0.488,423.761,405.47,0.506,428.391,406,0.519,434.339,406.668,0.534,439.264,407,0.551,446.56,407.937,0.571,451.28,408,0.586,454.482,408,0.602,457.974,408,0.619,462.76,408,0.64,465.662,408,0.655,469.575,408,0.668,475.65,408.775,0.688,480.668,408.083,0.704,485.248,408,0.718,487.347,408,0.74,490.911,408,0.753,492.757,408,0.769,495,408,0.79,497.222,408,0.804,499,408,0.842,501.821,408,0.855,503.113,409.056,0.87,505.523,409,0.921,507.355,410.178,0.937,504,410,0.987,502.638,411.181,1.003,499.689,411,1.019,497.27,412.365,1.036,495.04,413.48,1.068,492.554,417.446,1.086,490.32,420.519,1.105,488.142,422.858,1.122,485.848,426.227,1.139,482.342,428.438,1.152,479.074,433.235,1.169,477.07,436.395,1.192,471.06,439.764,1.203,465.539,443.769,1.222,459.913,449.087,1.239,453.435,457.42,1.253,441.102,467.735,1.274,430.067,474.16,1.297,422.409,481.303,1.314,412.301,490.288,1.332,403.313,498.161,1.349,396.751,503.599,1.358,389.427,510.573,1.37,379.602,520.398,1.387,371.625,529.428,1.41,363.812,536.018,1.427,354.256,544.744,1.44,342.603,556.396,1.459,335,564,1.474,320.751,572.711,1.489,308.949,584.617,1.507,296.499,594.001,1.522,281.722,603.171,1.538,272.751,615.717,1.557,259.879,625.553,1.579,251.8,630.933,1.598,245.053,639.438,1.61,237.628,647.997,1.622,230.299,654.918,1.64,223.746,658.627,1.66,219.079,662.921,1.673,216.749,669.754,1.689,213.218,675.303,1.712,208.537,679.463,1.73,205.597,683.403,1.741,202.5,686.5,1.772,151,2988,ENPR,
