169,386,0,199.194,395.452,0.016,215.49,399.248,0.033,231.455,402.669,0.047,247.942,404.992,0.063,266.126,407.266,0.083,285.532,409.533,0.101,304.695,410.394,0.117,350.5,414.5,0.132,361.696,414,0.151,383.39,414.719,0.164,400.881,414.151,0.181,419.69,414,0.201,437.497,412.906,0.214,454.591,411.761,0.232,466.135,410.624,0.252,481.178,411,0.266,488.138,408.409,0.281,495.218,407.297,0.298,499.541,407,0.318,501.964,407,0.334,503,407,0.403,499.786,407,0.434,497.466,409.534,0.468,489.845,420.232,0.49,484.081,429.47,0.505,477.314,440.811,0.524,462.963,450.844,0.539,449.113,464.836,0.55,432.759,478.921,0.568,416.305,494.695,0.586,396.961,510.475,0.601,377.891,528.103,0.617,360.557,541.954,0.634,341.017,561.984,0.655,323.569,576.192,0.673,306.509,591.491,0.685,289.538,606.001,0.7,275.497,620.004,0.719,263.329,631.792,0.743,250.165,643.849,0.757,242.269,656.149,0.768,233.039,664.961,0.784,221.266,675.36,0.803,216.468,685.039,0.818,210.99,691.612,0.834,206.819,697.635,0.854,202.774,703.033,0.871,200.109,707.782,0.885,197.765,711.353,0.901,198,713.455,0.937,198,715.419,0.971,200.545,717.545,1.004,203.85,717.075,1.028,207.133,718.044,1.04,211.674,719.168,1.052,216.29,719,1.069,223.735,719,1.09,234.5,717.5,1.11,246.206,715.698,1.123,259.28,713.419,1.136,272.998,712.083,1.152,285.638,708.826,1.169,302.711,706.639,1.186,313.024,704.395,1.205,331.011,702.199,1.221,340,701.5,1.237,359.096,701.35,1.252,373.272,700.227,1.269,389.138,700,1.286,402.141,698.987,1.309,418.115,700.151,1.334,428.579,700.234,1.35,441.665,701,1.362,453.408,701.487,1.373,462.539,702.615,1.388,474.875,703.74,1.403,484.017,704.86,1.42,490.977,705.996,1.442,498.833,708.238,1.46,505.04,708.416,1.472,510.784,710.714,1.494,513.372,710.915,1.505,516.5,713,1.54,518.789,713.263,1.665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,1665,MLCHC,
194,408,0,247.118,410.88,0.015,269.596,411,0.03,291.132,411,0.052,312.584,411,0.066,332.496,411,0.082,354.5,411,0.102,384.793,411,0.117,410.634,411,0.131,427.912,410.149,0.151,444.641,410,0.166,456.804,408.927,0.182,469.055,409,0.197,481.709,409,0.219,486.831,409,0.236,490.878,408,0.248,494.352,408,0.268,496,408,0.3,497.534,409.267,0.35,494.802,410.099,0.384,489.496,415.13,0.4,482.791,422.209,0.415,471.036,433.058,0.435,458.592,443.334,0.449,445.198,454.502,0.465,425.253,472.188,0.483,411.854,483.354,0.504,392.588,501.882,0.518,376.153,517.232,0.533,360.372,532.628,0.549,343.885,548.241,0.569,330.045,563.948,0.585,313.519,577.185,0.6,302.788,593.097,0.617,289.779,603.837,0.636,274.5,615,0.65,269,626.5,0.667,257.12,634.731,0.686,247.175,645.531,0.709,239.346,655.556,0.724,230.406,662.446,0.736,220.07,670.501,0.75,213.853,681.22,0.768,208.621,688.331,0.788,203.051,693.538,0.808,197.564,699.436,0.828,192.81,704.988,0.847,192,709.681,0.858,190.957,713.13,0.885,192.146,715.292,0.936,196.936,716.645,0.952,201.842,717.768,0.968,207.577,718,0.986,214.274,716.954,1.002,222.143,715.837,1.021,232.639,714.707,1.041,245.043,712.265,1.053,254.5,710,1.068,270.047,707.719,1.085,280.942,705.457,1.105,296.445,704.104,1.131,307.739,703.026,1.144,325.054,701,1.161,337.241,700.751,1.187,352.479,700,1.203,378.5,700,1.219,397.986,700,1.236,413.653,700,1.254,425.82,700,1.27,440.522,700,1.29,454.908,701.224,1.305,464.015,702.335,1.324,483.5,702,1.337,490.343,703,1.353,502.338,703.695,1.369,512.584,704,1.389,519.682,704.947,1.407,525.211,705,1.42,530.989,706.198,1.437,540.686,708.672,1.454,540.901,708,1.49,539.402,708.701,1.618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,1618,MLCHC,
196,398,0,217.034,402.207,0.02,238.5,406.5,0.033,253.405,408.201,0.047,269.25,410.464,0.067,286.279,412.771,0.081,302.849,413.99,0.097,319.638,416.218,0.117,353.876,419.711,0.135,368.765,420.36,0.15,382.134,421.472,0.166,397.991,423.599,0.185,410.911,424,0.198,423.563,424,0.214,434.651,424.965,0.234,447.792,423.934,0.248,456.62,424,0.265,465.631,422.671,0.286,477.45,423,0.3,485,420,0.315,490.06,419.323,0.331,496.928,418.179,0.352,503.55,417.075,0.368,508.177,415.956,0.382,511.548,416,0.398,513.598,416,0.566,510.912,417.044,0.601,506.721,419.519,0.617,501.582,423.534,0.632,493.998,429.002,0.654,487.246,434.628,0.668,478.055,441.459,0.683,464.97,446.832,0.702,454.25,455.325,0.718,442.131,464.843,0.733,430.431,473.109,0.75,419.434,480.996,0.767,406.337,490.747,0.784,395.275,499.58,0.805,386.407,507.394,0.818,373.337,515.331,0.838,365.492,525.947,0.852,356.846,534.009,0.87,345.994,541.904,0.885,337.344,551.272,0.902,329.392,561.496,0.919,317.231,569.489,0.935,309.714,577.286,0.952,304.464,587.764,0.969,297.433,596.422,0.986,289.5,603.5,1.002,280.624,613.752,1.025,274.225,623.367,1.038,267.488,631.43,1.052,260.777,639.26,1.068,254.221,649.168,1.085,248.559,655.729,1.103,244.387,661.016,1.122,240.9,667.625,1.136,237.074,673.852,1.152,232.197,679.803,1.169,227.436,684.564,1.186,223.968,687.021,1.202,221.743,690.386,1.219,219.49,692.51,1.236,217.241,694.759,1.253,216.5,697,1.27,214.377,699.246,1.292,213.5,701,1.319,212.732,702.536,1.369,215.176,704.176,1.404,217.536,705.268,1.42,222.573,708.144,1.436,229.798,709.828,1.453,238.656,711.914,1.47,246.53,712,1.488,256.792,713.199,1.504,269.506,713,1.521,278.933,713,1.537,290,711.5,1.552,303,712,1.57,314.93,712,1.587,328.126,712.927,1.604,337.328,713,1.621,349.856,714.169,1.637,363.402,715.284,1.654,369.871,715,1.672,382,716.5,1.687,393.5,717.5,1.703,402.993,717,1.721,414.822,717,1.737,425.151,717,1.754,437.508,717,1.771,448.678,717,1.787,458.457,715.616,1.806,468.412,714.51,1.821,480.993,715,1.837,489.245,714.251,1.854,497.989,714,1.871,505.917,714.988,1.888,103,2095,MLCHC,
179,400,0,199.439,400,0.017,225.598,400,0.032,245.578,400,0.045,263.653,400,0.062,285.069,398.944,0.085,304.977,397.835,0.096,325.618,396.688,0.117,379.635,394.091,0.134,391,393.5,0.15,411.056,392.365,0.166,430.293,392,0.18,450.199,391.1,0.2,465.673,389.948,0.215,483.208,391.138,0.23,492.709,389.699,0.271,504.232,391,0.299,514.91,392.637,0.308,517.5,393.5,0.33,518.539,395.539,0.347,516.928,397.143,0.374,517,399.506,0.384,515.647,401.707,0.404,510.529,407.471,0.414,505.5,412.5,0.431,493.442,420.83,0.448,484.053,431.684,0.469,471.162,441.196,0.485,456.021,452.753,0.498,438.964,467.631,0.519,423.045,479.893,0.536,405.705,495.322,0.549,387.5,510,0.57,370.789,527.211,0.585,354.69,544.118,0.599,338.695,561.256,0.621,322.863,574.974,0.633,307.32,593.062,0.655,293.87,606.13,0.673,278.426,621.574,0.684,266.5,633.5,0.703,252.033,647.957,0.72,242.758,659.022,0.733,234.462,668.472,0.749,225.385,678.692,0.772,218.834,685.166,0.789,214.918,690.623,0.8,210.39,697.415,0.816,207.5,702.5,0.836,207,705.985,0.86,205.48,709.279,0.877,204,711.5,0.9,207.089,711.044,0.932,209.385,712.193,0.956,213.5,712,0.972,221.787,712.402,0.985,233.878,710.52,1,245.851,707.345,1.018,261.091,704.987,1.035,276.716,700.51,1.061,291.357,697.79,1.076,309.826,696.315,1.09,328.138,694.524,1.113,346.42,694,1.125,363.813,693.299,1.137,382.138,693.832,1.151,396.731,694,1.167,412.348,695.096,1.186,425.606,697.434,1.208,438.921,698.302,1.221,451.477,699.435,1.235,461.815,700.581,1.251,474.239,701.687,1.272,482.778,702.796,1.287,490.454,704.844,1.302,497.26,705,1.319,508.905,707.381,1.336,512.177,707,1.352,515.281,707,1.385,516.532,707,1.437,513.997,709.003,1.458,510.618,707.872,1.596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,1596,MLCHC,
184,407,0,199.265,407,0.021,214.978,407,0.037,232.088,408.339,0.05,247.733,408,0.067,266.631,407.398,0.087,285.266,406.319,0.101,306.919,406,0.116,343.423,405.045,0.133,366.147,405,0.155,389.216,405,0.165,405.944,403.691,0.184,427.349,404,0.204,443.153,404,0.219,456.451,403.355,0.233,468.627,403,0.253,479.855,403,0.267,486.158,403,0.283,490.76,403,0.302,492.609,404.305,0.402,486.999,409.001,0.42,482.48,414.65,0.44,472.877,421.592,0.45,459.98,433.655,0.47,449,443.5,0.488,432.528,455.656,0.502,417.626,469.374,0.517,398.608,484.972,0.533,381.025,501.975,0.553,364.366,519.743,0.57,346.652,537.348,0.584,329.661,554.339,0.606,311.388,572.612,0.62,298.4,589.184,0.635,283.144,604.152,0.655,271.632,619.462,0.672,259.606,632.394,0.686,248.042,646.15,0.701,240.509,657.131,0.724,231.27,667.071,0.741,222.297,676.406,0.753,218,685,0.769,212.248,690.44,0.785,208.579,696.034,0.806,206.136,699.797,0.822,204.971,703.087,0.836,206.193,706.58,0.857,202.109,708.594,0.875,203,710.766,0.902,204.272,712.543,0.935,206.524,712,0.955,209.044,713.015,0.971,212.354,714.118,0.986,218.441,712.712,1.003,228.089,711.614,1.025,241.5,710.5,1.042,252.053,706.184,1.053,268.73,704.251,1.07,281.685,702.263,1.091,298.907,701.006,1.115,313.561,700.908,1.134,331.533,700,1.145,347.206,700,1.161,364.745,700,1.18,381.016,700.589,1.191,396.59,701.716,1.203,412.669,702.845,1.22,426.615,704.936,1.24,439.924,706.077,1.261,455.912,709.191,1.271,467.4,710.34,1.288,482.974,711.46,1.308,491.308,711.59,1.326,501.021,712.669,1.339,510.596,713,1.358,516.59,713.918,1.372,521.235,714,1.388,525.743,714,1.406,527.636,715.318,1.429,529.782,715,1.594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1594,MLCHC,
203,401,0,223.618,404.093,0.017,246.012,405.438,0.034,264.5,406.5,0.047,283.734,406,0.067,304.332,405.246,0.082,325.045,404.109,0.097,347.419,404,0.117,392.739,402.857,0.133,407.4,401.725,0.151,428.096,399.212,0.165,446.5,400,0.185,461.999,397,0.2,477.746,395.567,0.214,490.666,394.133,0.232,505.976,394,0.251,513.962,394,0.268,519.249,394,0.281,522.101,394,0.303,524,395.5,0.317,526,398,0.367,522.646,398.177,0.385,519.851,401.149,0.399,516.261,407.231,0.42,510.189,411.448,0.435,503.286,420.166,0.451,489.5,427.5,0.47,481.304,440.357,0.485,466.93,452.367,0.499,455.374,467.476,0.516,438.736,479.927,0.533,424.369,497.036,0.552,407.473,508.32,0.569,389.437,526.153,0.583,375,539.5,0.6,360.302,556.705,0.619,344.304,570.577,0.635,330.267,585.522,0.65,312.123,598.603,0.666,301.23,612.124,0.685,284.778,626.921,0.706,272.502,636.748,0.721,262,651,0.735,248.12,660.227,0.756,239.546,670.012,0.767,228.915,680.177,0.784,220.841,688.159,0.801,215.274,694.871,0.818,209.643,701.628,0.84,205.387,709.823,0.859,198.576,713.424,0.871,196.392,716.217,0.884,195.5,718,0.953,198.081,718.041,0.99,201.621,716.793,1.008,207.879,717.424,1.02,213.551,716.29,1.035,220.848,715.165,1.055,231.534,713.093,1.078,242.472,712.882,1.09,251.663,710.584,1.102,264.626,708.341,1.121,277.074,707.539,1.137,285.251,706,1.155,297.104,706,1.17,306.668,705.19,1.195,318.027,705.912,1.216,331.602,707.05,1.231,340.041,708,1.245,353.621,708.302,1.254,367.014,709.418,1.27,378.033,710,1.291,391.882,710.657,1.303,403.971,711,1.32,417.864,711.913,1.336,429.268,713.027,1.363,441.285,714.117,1.375,453.715,715.247,1.389,462.319,715,1.405,473.248,715.525,1.425,481.685,716,1.438,487.71,716,1.454,493.48,716,1.472,498.026,717.006,1.496,501.258,717,1.656,502.028,714.944,1.724,499.733,713.866,1.844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,1844,MLCHC,
199,401,0,215.152,405.038,0.018,233.402,407.454,0.037,252.708,409.672,0.05,271.792,410.458,0.066,295.573,410,0.086,318.088,409.329,0.103,342.679,408.231,0.117,391.149,406.164,0.133,417.464,403.861,0.152,439.428,402.829,0.166,457.834,400.431,0.185,473.228,399.555,0.205,485.549,398,0.219,492.271,398,0.233,495.575,398.787,0.25,497,399.5,0.285,494.953,401.093,0.301,492.449,403.551,0.32,488.78,408.626,0.337,479.5,414.5,0.353,466.648,428.352,0.367,452.245,440.504,0.387,435.285,454.144,0.404,420.131,471.839,0.417,397.029,492.674,0.44,377.07,510.382,0.455,358.996,534.417,0.47,337.162,553.797,0.485,321,574,0.502,301.212,594.182,0.521,284.095,613.774,0.537,272.364,627.563,0.551,259.638,641.486,0.569,249.825,653.659,0.587,243.814,660.551,0.605,238.569,665.431,0.62,233.622,670.378,0.636,231.298,673.404,0.655,230.5,675,0.72,233.12,674,0.756,238.202,677.101,0.775,243.278,678.656,0.793,249.673,679.779,0.804,262.077,680,0.823,276.964,678.926,0.843,294.793,676.69,0.852,315.428,674.397,0.868,339.665,670.762,0.891,360.607,669.939,0.91,384.67,669,0.921,406.064,668.232,0.937,426.155,669.795,0.953,446.787,671.044,0.974,458.863,672.169,0.991,471.79,676.93,1.005,485.95,678.825,1.021,490.563,680.513,1.042,494.813,682.208,1.059,497.447,683.724,1.07,499,684.5,1.273,496.978,686.043,1.373,495.911,688.179,1.404,498.213,691.32,1.517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,1517,MLCHC,
190,404,0,229.192,406.011,0.018,248.465,407.145,0.031,267.766,407,0.053,288.207,407,0.071,309.283,407,0.086,330.761,406.392,0.099,370.914,405.222,0.118,398.287,404.129,0.136,419.043,404,0.149,437.13,404,0.169,454.941,404,0.185,467.322,402.64,0.2,484,404.5,0.222,490.178,403,0.235,497.165,403.694,0.249,502.446,404,0.269,505,404,0.286,505.083,405.041,0.335,501.566,407.289,0.369,498.187,410.813,0.387,490.131,418.643,0.402,483.499,428.252,0.418,472.501,439.499,0.434,461.009,448.593,0.455,449.643,461.693,0.47,431.911,474.871,0.486,420,488,0.501,400.075,504.278,0.517,384.072,519.709,0.535,368.445,533.762,0.555,353.783,549.234,0.57,338.113,563.752,0.585,324.406,576.294,0.607,306.939,592.657,0.623,296.455,602.538,0.636,283.021,614.979,0.652,272.108,625.126,0.672,262.439,633.721,0.69,252.148,641.885,0.712,246.454,650.874,0.73,241.076,657.155,0.742,236.568,662.791,0.753,232,668.5,0.775,227.606,674.992,0.787,224.546,679.909,0.803,223.152,683.543,0.819,223,685.956,0.836,221.918,688.163,0.872,222,690.353,0.921,224.355,692.355,0.955,234.498,694.928,0.974,242.4,696.057,0.987,253.714,694.829,1.004,271.964,693.669,1.021,285.928,691.088,1.039,306.195,689.425,1.058,324.876,688.34,1.076,342.563,688,1.089,363.524,688,1.104,382.941,688,1.121,400.781,688,1.141,420.347,690.629,1.16,434.259,691.376,1.175,450.688,693.517,1.188,464.945,695.278,1.204,480.846,696,1.223,492.247,696.916,1.238,505.251,699.042,1.258,514.101,700.138,1.275,519.127,701.225,1.29,522.194,701,1.31,525.5,702.5,1.373,520.065,702.967,1.479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,1479,MLCHC,
181,399,0,201.934,403.187,0.014,229.5,407.5,0.03,248.128,408.674,0.05,267.093,409.77,0.066,288.545,410.923,0.081,311.359,411,0.096,333.731,411,0.113,383.313,412.3,0.134,405.19,412,0.151,423.644,411.492,0.164,445.087,411,0.181,462.721,410.234,0.201,480.616,410,0.215,493.823,410,0.231,509.135,410,0.252,515.984,410,0.271,519.55,411.387,0.283,520.97,412.485,0.315,520,414.541,0.347,515.047,418.953,0.368,509.355,424.645,0.385,499.128,436.081,0.398,487.568,444.746,0.416,474.5,458.5,0.433,456.612,474.19,0.45,437.88,490.739,0.466,419.652,507.525,0.484,399.429,526.646,0.502,382.057,543.943,0.516,363.371,565.082,0.535,348.224,579.776,0.551,332.82,599.505,0.567,318.807,614.364,0.587,306.349,628.981,0.602,294.32,643.258,0.616,281.547,656.453,0.632,272.406,666.669,0.656,262.38,677.799,0.674,252.991,685.722,0.686,244.966,692.601,0.7,239.664,698.224,0.72,233.034,703.305,0.74,227.158,708.842,0.752,224.191,711.809,0.766,221.922,714.078,0.868,224.177,715.089,0.903,229.929,714.976,0.925,236.634,715,0.939,246.037,714.774,0.952,256.374,713.625,0.968,272.451,712.504,0.989,284.779,709.803,1.008,299.829,707.596,1.021,314.176,707,1.034,330.697,706.02,1.054,342.065,706,1.077,362.499,707.194,1.094,372.06,707.312,1.108,386.38,708.897,1.119,398.823,710.582,1.135,411.394,711.7,1.152,423.137,713.627,1.168,435.325,714,1.185,448.793,715.066,1.202,456.271,716.182,1.218,466.862,716,1.241,477.133,716,1.263,484.671,717,1.29,495.087,717,1.307,499.586,717.896,1.32,502.076,718,1.34,506.511,719.128,1.371,509.618,717.794,1.402,511.533,718,1.642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,1642,MLCHC,
178,404,0,196.01,406.119,0.016,214.026,407.639,0.029,227.527,408,0.046,239.192,408,0.063,251.759,408,0.079,264.069,409.188,0.102,276.424,409,0.118,303.595,410.391,0.132,311.5,410,0.147,326.453,409.65,0.166,336.927,409.259,0.182,349.751,409,0.196,363.053,409,0.216,374.459,407.854,0.234,389.689,408,0.25,399.771,406.623,0.264,408,405.5,0.285,420.744,404.407,0.299,430.448,403.284,0.313,441.54,402.146,0.332,451.556,401.049,0.349,458.553,401,0.367,466.649,399.764,0.384,475.844,398.645,0.399,484.822,399,0.419,488.392,398.402,0.434,492.774,398.693,0.448,497.295,399,0.464,500.859,399,0.484,502.5,399,0.566,498.822,401.178,0.616,495.459,404.541,0.639,492.737,407.263,0.653,489.145,409.57,0.67,485.726,413.274,0.683,482.5,418,0.704,478.062,422.584,0.719,472.461,428.539,0.732,466.408,435.511,0.752,460.785,440.172,0.765,456.391,445.761,0.784,450.58,451.42,0.803,445.043,456.957,0.821,435,467,0.833,430,470.5,0.849,424.238,477.515,0.866,416.743,484.363,0.886,408.157,492.843,0.902,400.25,499.643,0.917,393.411,505.325,0.939,385.493,512.149,0.957,374.713,520.226,0.975,366.883,528.529,0.986,358.921,535.353,1,348.586,542.048,1.017,340.169,549.831,1.034,333.341,559.989,1.051,325.432,565.12,1.069,314.812,573.48,1.086,307.67,581.33,1.102,301.809,590.592,1.12,294.075,597.925,1.139,285.539,604.845,1.16,278.3,613.6,1.17,271.633,623.55,1.185,265.98,630.224,1.201,256.46,636.905,1.225,250.745,646.347,1.246,246.354,653.646,1.27,241.392,659.26,1.287,231.513,672.385,1.301,225.727,678.273,1.321,222.434,683.944,1.335,219.091,686.909,1.351,217.169,690.247,1.373,215.46,692.081,1.399,214.367,694.267,1.413,213.5,696,1.435,214,697.542,1.504,215.094,699.187,1.554,217.357,697.821,1.586,222.317,699.106,1.605,227.074,699,1.619,236.848,700.356,1.636,244.288,698.53,1.653,248.5,699,1.674,261.358,697,1.692,271.441,696.195,1.704,279.654,695.049,1.719,290.742,693.926,1.74,300.933,694,1.761,309.651,692.705,1.772,319.818,691.576,1.788,330.038,692,1.804,337.778,691.317,1.824,347.073,691,1.841,357.089,691.899,1.856,365.326,692,1.871,373.246,692,1.893,123,2511,MLCHC,
202,403,0,219.948,405.244,0.019,238.152,406,0.03,253.595,406,0.049,268.4,406,0.067,284.914,406,0.084,301.655,404.89,0.098,319.747,403.766,0.114,360.711,401.29,0.131,375.6,399.044,0.151,396.925,397.171,0.168,415.114,395.31,0.183,432.772,394.215,0.2,450.315,392.211,0.217,465.151,390.904,0.231,482.087,391,0.248,491.034,391,0.268,499.854,389.518,0.284,505.722,391.574,0.299,508.5,392.5,0.35,508.177,394.355,0.372,504.733,395.089,0.387,500.999,399.001,0.399,496.369,405.039,0.421,489,410.5,0.438,482.513,419.128,0.449,472.052,430.743,0.466,461.797,440.292,0.486,450.735,451.265,0.499,435.824,467.344,0.52,423.847,477.866,0.538,412.006,491.357,0.552,394.958,507.042,0.567,379.563,522.437,0.583,364.715,538.059,0.604,348.482,554.518,0.62,334.307,567.716,0.636,314.457,581.795,0.658,301.788,597.748,0.674,287.066,610.23,0.685,271,624,0.701,260.738,632.447,0.721,250.49,642.887,0.74,242.211,652.616,0.751,234.216,660.784,0.768,226.147,666.609,0.79,220.845,674.617,0.809,218.046,680.59,0.821,215.107,685.786,0.835,213,690,0.852,210.609,693.086,0.868,210,695.621,0.888,210,697,0.905,210,698.045,0.955,212.272,699.136,0.977,214.064,701.532,0.998,217.614,703.307,1.008,222.948,704.79,1.02,235.914,706.833,1.035,244.346,705.951,1.052,253.393,704.826,1.075,272.892,705,1.092,281.16,703.622,1.104,295.677,703,1.12,310.018,703,1.139,326.129,703.758,1.159,338.693,704,1.17,358.119,705.007,1.186,369.441,706.144,1.203,390.791,708.532,1.225,400.569,708.703,1.248,415.647,710,1.271,444.241,712.711,1.287,454.842,714.71,1.314,467.586,715,1.335,480.577,717,1.348,489.095,717.209,1.36,500.103,718,1.371,510.354,718,1.388,515.359,719.59,1.404,519.85,720,1.421,524.264,720.816,1.437,528.834,721,1.455,531.184,722.092,1.473,533.411,722,1.585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,1585,MLCHC,
195,402,0,218.313,405.179,0.018,245.443,407.673,0.034,263.497,408,0.051,282.327,408.958,0.067,299.887,409,0.081,318.127,409,0.1,335.005,409,0.121,369.301,407.55,0.137,386.35,407,0.15,400.921,406.34,0.165,415.362,405.203,0.184,428.047,405,0.2,439.338,403.966,0.217,451.938,404,0.231,459.003,402.714,0.252,467.151,401.55,0.27,477.369,400.454,0.284,484.062,399.388,0.299,488.318,398.227,0.318,492.477,398,0.332,496.02,399.007,0.35,498.305,400.153,0.435,494.557,403.443,0.452,491.317,407.577,0.468,486.008,413.99,0.482,479.184,423.088,0.499,468.645,434.617,0.517,457.201,444.419,0.534,446.068,455.932,0.554,428.286,472.12,0.566,411.108,487.493,0.584,393.057,503.217,0.603,374.437,518.64,0.618,360.693,534.525,0.634,342.41,547.693,0.655,329.954,563.72,0.675,314.769,573.795,0.69,303.445,586.833,0.701,291.042,598.202,0.718,279.749,609.057,0.74,270.247,620.691,0.757,260.675,629.289,0.768,251.313,638.687,0.786,243.836,650.092,0.805,237.444,658.408,0.823,227.731,667.742,0.836,219.019,678.635,0.854,212.21,687.588,0.868,205.499,695.418,0.886,198.803,703.23,0.917,193.653,709.694,0.94,189.26,715.74,0.968,190,717.537,1.02,192.354,718.177,1.038,194.11,718,1.074,197.602,719.201,1.094,203.849,719.475,1.105,210.035,719.393,1.119,216.432,718.261,1.135,225.686,716.292,1.153,237.712,715.026,1.173,249.261,712.748,1.192,262.835,710.393,1.205,278.986,706.932,1.22,288.729,703.581,1.239,308,700.5,1.258,324.835,698.608,1.27,339.921,695.52,1.286,358.02,694.058,1.302,374.123,691.84,1.327,393.298,692,1.345,406.88,691,1.359,423.321,690.557,1.371,439.205,690.575,1.389,454,691.5,1.405,464.652,691,1.432,478.837,691.911,1.448,489.276,693.028,1.461,500.558,694.173,1.471,510.582,695.287,1.489,516.508,696.418,1.505,522.831,697.547,1.521,531.838,697.351,1.638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,1638,MLCHC,
200,398,0,216.137,400.017,0.014,233.975,402.397,0.031,253.744,403.338,0.053,273.226,403,0.069,295.518,401.424,0.085,314,400.5,0.1,339.109,399.233,0.115,383.477,398.082,0.131,402.815,399.054,0.15,423.358,399,0.164,436.913,400.301,0.185,454.461,402.861,0.203,461.5,402,0.219,473.345,404.635,0.234,481.581,405.763,0.251,486.606,406.902,0.268,490.101,408.034,0.284,493.453,408,0.298,495.568,409.284,0.318,497.847,409,0.351,499.53,410.265,0.417,496.958,411.021,0.451,493.436,413.376,0.472,490.031,417.461,0.488,483.867,424.133,0.503,473.33,433.972,0.516,461.519,443.785,0.535,449.223,454.797,0.551,430.986,470.762,0.566,416.867,483.892,0.583,397.107,501.2,0.606,384.011,514.989,0.621,367.768,532.365,0.634,353.325,548.366,0.654,339.264,564.359,0.67,324.875,580.058,0.684,311.202,594.865,0.704,302.45,607.131,0.722,291.188,621.656,0.735,279.705,632.295,0.752,272,641.5,0.769,262.875,653.444,0.789,254.502,662.284,0.802,246.566,672.272,0.818,240.783,682.39,0.835,233.945,689.055,0.852,224.625,694.484,0.87,219.858,700.142,0.887,216,707,0.903,214.032,711.624,0.922,211.487,714.513,0.936,210,716,0.953,208.973,717.027,1.003,211.224,717,1.039,213.54,717,1.061,218.895,717.724,1.074,225.924,718,1.086,238.829,717.014,1.102,248.061,715.867,1.125,262.115,713.481,1.142,276.702,710.99,1.155,291.338,708.022,1.171,305.462,705.825,1.186,322.014,705,1.203,334.728,704.141,1.223,349.303,704,1.243,364.856,704,1.255,376.096,704,1.269,397.896,706.655,1.292,408.712,706.907,1.312,423.516,708,1.323,437.561,708.683,1.337,451.89,709.824,1.353,463.329,710.933,1.378,478.511,712.036,1.397,489.558,712.156,1.409,501.411,713.284,1.422,515.316,714.443,1.438,520.911,714,1.455,527.934,714.656,1.47,535.441,715,1.488,540.609,715.902,1.512,543.009,717.004,1.539,545.257,717,1.669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,1669,MLCHC,
