198,400,0,226.636,399,0.015,238.919,399,0.03,249.976,397.802,0.047,263.825,398,0.069,275.863,398,0.084,288.359,398,0.099,307.934,398,0.114,326.883,398,0.13,338.129,397.097,0.147,351.249,397,0.164,365.659,397,0.18,375.176,397,0.197,391.908,397,0.215,400.21,397,0.232,409.796,397,0.248,421.619,397.693,0.264,430.648,398,0.28,441.194,398,0.297,451.24,399.027,0.319,457.842,399,0.334,464.318,399,0.349,473.67,401.667,0.37,482.862,401,0.385,486.791,401,0.401,491.5,401,0.417,498.213,402,0.431,503.606,403.842,0.452,508.123,402.969,0.469,511.339,403,0.498,514.57,403,0.568,514,405.263,0.601,511.982,407.018,0.618,510.862,409.276,0.637,506.001,411.5,0.652,498.697,416.536,0.668,489.046,428.448,0.687,479.915,436.868,0.704,468.287,446.31,0.721,456.948,457.857,0.734,442.701,470.407,0.75,428.258,482.628,0.773,417.48,495.824,0.788,397.52,509.163,0.802,386.532,524.28,0.818,370,535.5,0.84,360.962,549.246,0.858,347.74,562.548,0.869,333.859,576.986,0.883,318.59,589.536,0.902,306.167,600.757,0.919,296.592,613.878,0.935,281.093,625.006,0.953,270.911,634.68,0.977,259.866,645.6,0.993,249.673,654.945,1.006,241.042,663.213,1.018,232.063,671.07,1.034,223.143,678.875,1.053,217.588,685.495,1.074,210.861,690.95,1.094,206.324,696.117,1.106,199.969,701.031,1.12,194.5,706.5,1.136,193.346,708.308,1.153,192.5,710,1.203,195.04,710.02,1.227,202.142,711.19,1.243,208.836,708.694,1.256,215.147,707.57,1.27,220.5,706.5,1.286,233.996,705.666,1.306,243.458,705.22,1.327,251.987,705,1.34,266.976,705,1.352,277.008,705,1.37,287.124,705,1.389,302.373,705,1.413,311.544,706,1.43,324.981,706,1.44,336.472,706.684,1.453,348.634,707,1.471,362.825,707.91,1.488,373.204,708,1.507,388.843,708,1.529,399.203,707.755,1.544,411.06,707,1.562,424.73,707,1.574,437.053,706.412,1.588,449.702,706,1.604,458.696,705.186,1.621,467.418,704.073,1.638,479.427,705.039,1.654,484.741,703.852,1.671,489.028,704,1.688,490.745,704,1.803,492.042,704,1.853,494.336,702.832,1.903,496.354,703,1.954,502.268,704.045,2.063,100,2063,WJRT,
195,405,0,218.761,400.54,0.018,231.248,399.159,0.035,241.565,398.048,0.052,251.607,398,0.068,262.741,398,0.085,272.595,398,0.103,281.222,398,0.131,306.5,399.5,0.151,308.363,399,0.156,315.426,399,0.169,326.334,399.849,0.186,333.783,400.964,0.203,339.377,401,0.22,347.34,402.191,0.239,356.379,403.297,0.255,362.473,403,0.271,369.149,403.525,0.288,375.852,404,0.303,383.285,404.755,0.32,390.211,404.131,0.337,397.847,404,0.353,404.55,404,0.37,413.645,405.206,0.387,422.487,403.689,0.405,430.011,404,0.422,439.869,404,0.438,449.244,403.344,0.454,458.112,402.236,0.47,466.149,401.122,0.487,476.902,401,0.504,485.83,399.896,0.521,492.292,398.785,0.537,497.645,397.671,0.555,506.104,396.557,0.572,511.672,397,0.589,514.344,396.328,0.604,516,395.5,0.637,517.531,397.266,0.686,514.828,399.172,0.721,513.734,401.532,0.739,510.262,405.054,0.755,504.227,409.182,0.771,495.742,416.351,0.788,487.87,424.13,0.805,480.075,434.19,0.822,466.044,444.217,0.838,454.108,454.185,0.856,443.271,465.729,0.873,429.167,475.667,0.889,420.142,485.246,0.905,407.5,495.269,0.922,395.789,504.369,0.939,385.687,514.313,0.956,373.415,524.297,0.972,366.191,533.068,0.989,357.072,540.562,1.007,346.634,546.911,1.025,338.42,556.773,1.04,329.612,564.258,1.056,320.395,570.953,1.073,310.58,579.484,1.09,303.718,587.329,1.106,294.732,596.268,1.123,285.802,602.649,1.139,275.503,612.108,1.158,270.01,620.986,1.175,260.724,627.665,1.19,252.216,636.507,1.207,246.65,644.862,1.224,240.29,651.71,1.24,234.695,657.305,1.257,229.114,662.886,1.274,223.571,668.429,1.29,219.4,674,1.309,216.5,679.5,1.325,214.132,681.868,1.341,211.535,685.198,1.357,209.304,687.696,1.374,207.077,689.924,1.391,205.927,692.146,1.423,203.699,694.301,1.507,204,696.213,1.557,206.101,694.95,1.575,208.629,695,1.593,210.83,695,1.61,214.5,695,1.626,220.251,695,1.642,227.363,694.234,1.659,235.138,694.877,1.675,241.954,695,1.692,249.695,695,1.708,259.987,693.779,1.725,269.931,695.326,1.744,279.938,693.562,1.76,290.095,693.446,1.777,301.65,693.665,1.792,312.736,693.226,1.809,323.922,692.108,1.826,334.058,693.006,1.843,123,2398,WJRT,
199,402,0,233.378,402,0.018,247.205,402,0.035,258.47,402,0.052,268.427,402,0.069,278.427,402,0.085,287.076,403.384,0.103,295.954,403,0.12,312.846,404,0.135,322.502,404,0.152,332.506,403.166,0.169,341.566,403,0.186,352.593,404.059,0.202,362.533,402.83,0.219,371.258,404.282,0.236,381.588,404,0.253,393,404,0.27,400.968,404,0.286,409.885,404.736,0.303,419.637,405,0.319,428.678,405,0.336,437.587,405,0.353,446.499,406.187,0.37,455.367,404.704,0.388,464.281,405,0.404,471.5,405,0.421,480.433,404.367,0.437,488.238,404,0.454,494.302,404,0.47,498.888,404,0.487,504.439,405.088,0.504,507.59,403.803,0.52,510.924,402.692,0.538,512.846,403,0.554,515,401.5,0.67,512.96,405.12,0.703,509.203,407.531,0.737,504.935,410.798,0.82,485.939,424.782,0.839,466.829,438.408,0.856,456.5,447.5,0.871,445.979,456.352,0.89,436.775,464.447,0.906,426.982,472.236,0.922,415.956,480.031,0.939,396.955,497.925,0.957,389.171,504.6,0.972,378.954,512.369,0.99,368.864,524.595,1.007,364,530.5,1.023,353.227,539.773,1.039,343.841,549.159,1.056,336.558,557.349,1.072,326.795,566.182,1.089,319.076,572.792,1.106,310.054,580.703,1.123,306.567,588.507,1.14,299.192,596.276,1.157,291.5,602,1.173,284.127,610.569,1.19,277.962,617.846,1.206,271.484,623.597,1.223,264.803,629.164,1.24,259.279,635.865,1.257,251.226,643.774,1.273,247.519,650.221,1.291,243.076,655.405,1.308,236.027,661.973,1.324,231.169,666.831,1.341,225.899,673.742,1.357,222.2,678.733,1.374,219.91,683.18,1.391,216.551,687.598,1.407,211.944,690.792,1.424,210.232,695.536,1.442,206.532,696.978,1.459,204.184,700.21,1.474,202.28,702.441,1.491,201.5,704,1.523,199.469,705.531,1.541,198.917,707.167,1.592,201.34,707,1.61,205.457,707,1.625,209.19,706.27,1.642,213.362,705.16,1.659,217.815,704.046,1.687,222.403,702.933,1.699,229.422,702,1.717,238.261,702,1.725,244.388,700.602,1.743,249.5,701,1.76,258.039,699.37,1.775,266.196,699.742,1.792,273.994,700,1.809,280.796,700,1.826,288.556,698.921,1.842,298.719,699,1.859,306.096,699,1.876,315.343,699,1.894,325.5,697.5,1.91,130,2724,WJRT,
187,401,0,216.873,398.32,0.016,232.158,397.219,0.032,245.745,396.105,0.059,260.409,396,0.074,272.636,394.851,0.088,284.589,395,0.101,298.348,395,0.116,331.432,395,0.134,337.069,394,0.15,350.358,394,0.169,364.729,394,0.184,378.342,394,0.202,391.433,395.036,0.216,401.189,395,0.234,414.194,395,0.291,435.806,397,0.303,456.831,398,0.316,464.065,398,0.341,473.654,398.962,0.374,488.718,401,0.387,493.197,401,0.407,499.637,402.409,0.423,503.568,403.523,0.434,506.5,404.5,0.467,508.796,404,0.517,505.9,406.1,0.568,504.825,408.349,0.584,500.405,410.946,0.613,494.428,417.334,0.692,453.864,457.136,0.739,427.088,481.868,0.761,420.38,490.39,0.769,411.909,499.091,0.786,403.03,504.982,0.802,396.327,515.009,0.826,389.974,521.9,0.838,379.954,526.354,0.854,375.757,536.589,0.87,367.5,542,0.887,360.974,550.026,0.903,353.483,555.153,0.92,346.616,560.487,0.936,340.948,565.042,0.954,334.268,571.732,0.97,328.809,575.953,0.988,321.888,581.76,1.005,312.328,585.836,1.021,309.277,591.298,1.04,303.901,595.733,1.053,297.207,600.195,1.072,290.521,605.566,1.088,282.827,612.148,1.103,277.309,617.691,1.122,270.501,621.999,1.139,261.115,629.164,1.156,256.62,634.38,1.171,248.5,642.5,1.188,243.499,648.501,1.205,235.52,655.67,1.221,229.374,661.626,1.237,221.727,669.273,1.254,217.409,674.739,1.271,211.725,680.275,1.289,204.749,685.876,1.307,201.055,689.945,1.322,197.198,694.403,1.346,193.156,698.844,1.413,189,707.165,1.487,192.453,707,1.506,195.509,707,1.521,200.768,707,1.539,207.366,708.061,1.555,211.699,708,1.572,217.445,708,1.59,222.996,706.601,1.607,230,707,1.622,241.747,708,1.639,249.153,708,1.656,257.83,708,1.673,268.601,708.96,1.691,276.514,709,1.705,285.499,710.187,1.722,295.64,711.293,1.74,307.138,709.586,1.757,316.5,711.5,1.773,328.393,710.721,1.79,339.509,710,1.806,350.644,710.864,1.823,362.736,709.048,1.84,373.896,710.09,1.856,385.012,711.201,1.873,397.522,709.68,1.891,405.351,710,1.909,415.5,713,1.924,426.494,711.649,1.94,436.117,712,1.957,445.89,712.877,1.973,455.894,711.024,1.99,464.816,712.102,2.006,110,2346,WJRT,
193,401,0,220.042,400,0.018,233.312,400,0.035,243.638,399.04,0.052,256.856,399,0.069,267.826,399,0.085,277.674,399,0.102,291.921,399,0.119,317,399,0.136,320.5,399,0.154,335.586,398.268,0.17,345.72,397.142,0.186,361.609,397.974,0.203,370.683,398,0.219,384.394,396.8,0.236,397.689,397,0.254,405.385,397,0.271,417.905,397,0.287,428.19,396.351,0.303,439.393,396,0.32,450.746,396.875,0.337,458.903,396.014,0.353,466.7,396,0.371,480.56,397.213,0.387,487.274,397,0.405,493.631,397,0.422,499.865,396.552,0.439,506.978,397,0.454,512,397,0.487,511.532,398.266,0.57,508.823,401.266,0.604,506.468,403.532,0.637,501.963,407.019,0.654,498.617,409.255,0.671,492.814,415.186,0.688,487.244,420.756,0.706,480.187,430.75,0.723,466.5,440.5,0.739,455.777,446.84,0.755,444.927,455.458,0.772,432.909,466.174,0.789,422.723,475.246,0.805,409.292,484.139,0.822,397.184,495.56,0.839,386.326,506.674,0.856,375.189,514.849,0.873,363.666,526.927,0.889,352.216,536.661,0.906,340.802,547.198,0.922,331.533,557.401,0.939,320.55,566.36,0.956,310.594,575.25,0.973,304.391,585.413,0.99,294.924,594.076,1.007,286.038,602.962,1.024,277.743,612.257,1.04,269.957,620.764,1.056,261.328,628.838,1.073,251.524,638.476,1.09,244.643,647.475,1.107,235.634,657.537,1.123,228.01,663.706,1.14,220.209,673.19,1.158,215.5,680.5,1.174,209.895,685.105,1.19,205.056,689.944,1.207,201.455,694.393,1.224,199.076,696.924,1.24,197.927,699.147,1.307,200.263,699,1.34,203.497,698.748,1.357,205.717,698.141,1.374,208.922,698,1.391,213.342,696.914,1.407,218.984,695.803,1.425,227.16,694.691,1.442,236.424,693.572,1.459,246.5,695.5,1.476,255.791,693.357,1.492,266.59,693.759,1.508,276.855,694,1.525,286.893,693.012,1.542,298.018,694.102,1.559,307.876,695.208,1.575,319.283,693.672,1.592,328.947,694,1.609,338.5,697,1.626,349.616,696,1.642,360.752,697.55,1.659,370.997,698,1.676,381.003,698,1.692,392.141,699.114,1.709,402.026,700.225,1.726,413.398,697.32,1.742,423.056,700.901,1.76,434,701.5,1.775,444.758,700.676,1.792,453.515,701,1.809,462.206,701,1.826,472.131,699.985,1.842,107,2204,WJRT,
204,405,0,227.141,405,0.019,246.018,403.811,0.035,262.539,402.697,0.053,276.421,403,0.07,289,403,0.086,304.311,402,0.102,318.787,401.247,0.119,341.018,398.407,0.135,359.616,398.976,0.152,370.896,397.91,0.169,384.443,398,0.186,399.014,398,0.204,406.448,398,0.221,419.477,397.54,0.237,430.845,398,0.253,441.646,398,0.269,452.766,398.877,0.286,461.922,399,0.303,473.018,402.305,0.32,482.938,400.785,0.336,488.962,402.327,0.362,495.643,403.44,0.42,508.778,407,0.437,510,407,0.553,509,409.133,0.586,505.985,410.005,0.62,503.758,412.242,0.637,501.299,413.351,0.656,496.149,417.389,0.673,488.547,423.453,0.689,481.194,430.12,0.705,469.386,438.409,0.721,456.996,447.276,0.739,442.651,458.269,0.755,428.232,469.36,0.771,417.501,479.249,0.788,401.017,489.203,0.806,394.185,499.292,0.824,383.311,508.103,0.839,373.693,518.008,0.855,364.52,528.291,0.872,354.673,537.401,0.889,342.595,548.368,0.905,333.815,558.333,0.922,321.112,569.625,0.939,308.899,579.355,0.957,302.583,590.882,0.974,291.593,599.205,0.99,281.641,609.772,1.006,274.063,619.583,1.024,263.607,629.454,1.04,253.541,641.561,1.057,247.024,650.301,1.072,239.085,659.189,1.09,229.892,666.72,1.108,221.013,677.485,1.124,216.946,683.665,1.14,210.662,690.338,1.157,203.986,695.343,1.173,199.194,699.806,1.19,193.716,705.284,1.207,191.654,707.346,1.239,190.802,709.396,1.289,193.354,709,1.323,195.532,706.468,1.341,196.036,704.929,1.373,198.296,701.555,1.392,202.239,700.587,1.41,208.5,701,1.426,212.157,700.369,1.441,217.719,700,1.458,225.021,698.28,1.475,235.7,698,1.492,243.569,696.919,1.508,252.545,695.807,1.524,264.119,696,1.543,275.194,696,1.56,284.5,696,1.576,296.085,695.644,1.592,307.554,695.245,1.608,318.7,695,1.625,329.802,695.98,1.643,340.938,694.906,1.658,353.334,693.788,1.675,368.128,695.318,1.693,382.659,692.129,1.71,398,693,1.727,410.874,691.344,1.743,424.964,691,1.759,439.469,690.118,1.776,451.937,690,1.793,463.034,690,1.809,474.154,690,1.826,483.967,690,1.844,492.517,690,1.861,498.326,690,1.877,503.684,690,1.893,508.121,690,1.91,511,690,1.926,101,2146,WJRT,
194,406,0,216.975,403.911,0.018,238.152,401.35,0.033,250.393,400.237,0.05,262.62,400,0.067,273.882,400,0.084,284.998,398.9,0.1,297.374,399,0.117,321.486,400.324,0.135,335.138,400,0.152,342.5,401.5,0.168,357.592,401,0.184,368.973,401.775,0.201,382.555,403.778,0.218,395.004,401.999,0.234,406.097,403.11,0.251,417.26,404.226,0.267,428.371,402.663,0.286,439.507,404.451,0.302,449.068,404.437,0.319,459.082,404,0.335,467.501,404,0.351,478.008,403.099,0.368,486.088,401.987,0.385,492.757,402,0.401,499.396,402,0.418,504.763,402,0.436,510.314,400.537,0.452,512.5,401,0.5,513.354,402.177,0.534,510.908,404.092,0.568,508.637,407.545,0.587,504.56,411.44,0.604,496.285,418.715,0.62,487.371,427.629,0.636,476.027,438.158,0.653,464.744,448.33,0.669,452.572,460.428,0.686,438.048,472.652,0.703,424.825,483.646,0.72,414.272,497.473,0.738,397.137,506.412,0.755,385.988,519.411,0.77,374.152,529.422,0.786,362.761,540.239,0.803,351.587,550.471,0.82,341.561,560.439,0.837,329.211,570.464,0.853,318.206,580.514,0.872,304.332,589.112,0.888,295.542,599.458,0.905,282.249,609.137,0.92,271.466,618.808,0.937,260.582,627.735,0.954,250.451,638.499,0.971,242.542,647.523,0.987,233.567,657.613,1.004,227.245,663.755,1.021,219.192,673.21,1.04,214.5,679,1.055,209.237,683.508,1.071,204.037,688.704,1.088,200.438,692.562,1.105,197.102,696.864,1.121,193.768,700.232,1.138,192.809,702.382,1.22,196.512,702,1.238,201.344,702,1.255,206.89,702,1.272,211.358,700.911,1.289,217.018,701,1.305,223.905,699.683,1.323,236.275,697.145,1.34,245.5,699.5,1.357,258.826,697.348,1.372,271.393,697.763,1.389,282.766,698,1.406,294.914,697.008,1.423,306.014,699.203,1.439,319.59,699,1.456,332.915,700.326,1.474,341.946,700,1.491,356,698.5,1.508,367.991,700.334,1.523,380.37,699.219,1.54,391.911,699.891,1.557,402.04,700,1.573,413.159,697.768,1.59,423.044,699.227,1.606,434.446,699,1.624,444.111,696.086,1.641,453.5,698.5,1.658,461.445,697,1.674,469.554,696.207,1.691,477.336,696.905,1.708,482.058,697,1.724,486.513,697,1.74,489.712,697,1.757,494.416,697,1.775,495.924,697,1.791,102,2061,WJRT,
191,402,0,224.247,400,0.029,237.272,399.066,0.045,249.561,398,0.053,261.763,398,0.069,272.768,398,0.087,283.906,398,0.104,295,398,0.12,315.158,398,0.136,324.836,398,0.152,335.404,398,0.169,345.584,398,0.186,356.652,398,0.203,367.788,399.179,0.219,376.303,399,0.238,386.617,399,0.254,396.602,400,0.271,403.763,400,0.286,412.675,400,0.303,422.691,400.855,0.32,431.727,401,0.337,441.715,403.159,0.353,451.72,401.809,0.37,457.812,402,0.388,467.336,403.417,0.405,474.179,404.53,0.421,481.489,404.359,0.437,487.014,404,0.454,491.465,404,0.47,493.956,404,0.487,496.184,404,0.504,498.41,404,0.653,498,406.044,0.687,494.337,409.663,0.706,484.011,419.989,0.722,470.681,429.325,0.738,459.023,438.977,0.755,446.291,448.139,0.772,433.929,459.064,0.788,423.94,469.06,0.806,411.474,480.296,0.822,397.915,492.745,0.842,388.504,502.496,0.858,377.346,514.219,0.874,368.925,524.434,0.889,359.049,533.361,0.906,349.729,543.18,0.923,339.814,553.186,0.939,330.942,562.058,0.956,322.034,570.966,0.973,311.784,579.859,0.992,306.186,587.751,1.008,298.928,596.072,1.024,292.519,605.265,1.04,284.539,612.846,1.056,278.394,619.527,1.073,272.857,627.2,1.09,267.277,636.157,1.107,259.226,643.774,1.124,251.403,651.597,1.142,246.599,657.881,1.158,239.437,666.563,1.174,232.742,673.258,1.19,225.27,679.093,1.207,221.206,684.657,1.224,216.845,690.194,1.241,212.418,695.728,1.257,210.464,701.341,1.275,208.229,705.541,1.292,204.523,708.477,1.309,201.389,709.223,1.324,200.5,711,1.357,201,713.796,1.39,203.115,713,1.423,208.995,709.403,1.442,214,708.5,1.459,219.714,705.762,1.475,227.873,704.266,1.491,237.631,702.304,1.508,245.719,701.04,1.525,253.499,698.857,1.541,263.643,696.635,1.558,273.674,697,1.575,282.258,695.593,1.593,292.5,694.5,1.61,301.706,695.634,1.625,313.198,695.255,1.642,323.741,695,1.659,333.748,695,1.675,344.835,695,1.692,354.774,693.803,1.709,366.14,695.314,1.726,377.234,695,1.744,388,695,1.76,398.175,696,1.776,407.84,695.24,1.8,416.997,695.875,1.818,424.889,696.984,1.838,434.681,696.903,1.855,442.236,696.412,1.865,113,2338,WJRT,
208,396,0,247.489,397.178,0.016,256.637,398.293,0.028,263.763,398,0.045,268.5,398,0.065,270.877,398,0.084,273.486,398,0.103,276.57,398,0.128,278.936,398,0.139,280,398,0.145,283.382,398,0.163,285.6,398,0.178,287.84,398,0.211,292.645,397.709,0.227,295.266,397,0.244,297.737,397,0.26,299.956,397,0.277,302.188,397,0.312,305.475,397,0.36,307.355,398.177,0.393,309.531,399.266,0.477,311.147,400.073,0.544,313.266,400,0.562,315.002,400,0.579,317.236,400,0.611,319.341,400,0.63,321.9,400,0.647,324.702,400.433,0.662,327.5,399.5,0.694,330.806,399.097,0.712,332,398.5,0.729,333.126,399,0.746,335.475,399,0.778,338.694,399,0.812,342.376,399,0.829,344,399,0.862,348.054,399,0.88,350.272,399,0.897,353.757,401.505,0.913,355.721,399.639,0.931,357.944,400,0.948,360.173,400,0.964,363.096,399.301,0.98,365.619,399,0.997,367.847,399,1.014,371.098,399,1.03,373.288,399,1.047,376.783,399,1.064,380.112,399,1.082,384.945,400.486,1.099,388.193,399.404,1.114,391.831,399,1.131,394.647,399,1.148,397.795,399.932,1.164,401.141,400,1.181,404.476,400,1.198,407.809,400,1.214,412.538,400,1.233,418.487,401.497,1.25,421.426,400,1.264,425.163,400,1.281,429.335,400,1.299,432.831,400,1.316,437.221,400,1.332,441.676,400,1.349,448.694,400,1.366,452.576,398.606,1.383,457,397.5,1.4,460.46,398.385,1.416,464.19,398,1.432,468.348,397.163,1.449,471.855,397,1.466,475.19,395.937,1.482,477.358,394.821,1.499,479.581,395,1.531,481.516,395,1.565,483.532,395,1.598,486.798,395,1.616,488.077,395,1.633,490.378,395,1.65,492.595,396.297,1.668,494.832,396,1.685,497,396,1.7,499,396,1.732,502.724,396,1.75,504,396,1.767,506.125,397.042,1.816,508.283,397,1.867,510.354,395.823,1.95,512.108,397.054,2.017,514.266,397,2.084,516.088,398.044,2.184,516,400.177,2.218,514.961,402.079,2.318,513.911,404.177,2.352,511.988,406.012,2.385,508.638,407.121,2.403,506.299,409.701,2.421,502.605,411.93,2.438,497.683,414.738,2.454,275,5767,WJRT,
201,400,0,221.38,400,0.018,239.747,398.661,0.035,250.98,397.547,0.052,265.216,398,0.069,277.464,397.321,0.085,290.478,397,0.101,302.933,397,0.118,328.153,398.006,0.135,336.997,398,0.153,347.121,396.764,0.168,362.539,398.349,0.186,369.686,398,0.203,376.5,398,0.219,389.9,397.69,0.236,398.625,398,0.253,406.406,398,0.269,419.345,399.029,0.286,425.842,399,0.302,433.76,399,0.319,444.296,403.099,0.337,452.833,399.042,0.353,457.947,401,0.37,464.915,401.702,0.386,471.892,402.815,0.403,479.492,403,0.42,485.205,403,0.436,489.609,403,0.453,494.056,404.264,0.47,498.511,404,0.487,501.477,404,0.504,504.808,405.603,0.52,507.433,405.284,0.537,509,404.5,0.569,510.531,406.266,0.703,508.941,408.118,0.721,506.933,409.034,0.753,503.561,411.292,0.771,501.192,412.404,0.789,497.5,413.5,0.806,491.5,417.5,0.821,485.577,421.948,0.839,478.898,428.102,0.855,468.4,433.8,0.872,460.455,440.467,0.889,449.113,449.509,0.905,436.665,458.426,0.922,424.422,465.913,0.939,414,476.5,0.956,399.968,486.393,0.972,386.965,497.529,0.989,374.469,506.932,1.005,364.197,517.781,1.022,350.874,525.657,1.053,342.397,535.803,1.061,332.792,546.839,1.089,324.996,556.863,1.15,288.693,590.076,1.158,281.054,595.962,1.173,273.306,604.793,1.19,267.931,612.496,1.208,258.363,618.978,1.224,252.374,627.063,1.241,246.234,634.872,1.258,240.665,642.669,1.274,233.542,648.119,1.29,228.429,655.248,1.307,223.99,661.012,1.324,217.303,668.813,1.341,213.092,674.136,1.358,209.975,679.709,1.375,200.796,680.915,1.392,201.298,688.702,1.408,197.954,692.046,1.424,196.207,694.587,1.441,194.19,697.716,1.458,193,699.5,1.474,191.872,700.128,1.507,192,702.356,1.607,196.062,702,1.625,201.71,699.716,1.641,207.27,701.254,1.658,212.838,701,1.676,218.395,701,1.693,226.741,699.815,1.709,235.622,700.406,1.725,244.54,701,1.742,253.435,700.071,1.759,266.515,701.043,1.775,276.37,701,1.792,285.149,702.269,1.809,298.207,699.235,1.826,308.923,704.477,1.844,320.653,703,1.859,332.184,703,1.876,342.47,703,1.893,358.154,703.944,1.909,368.496,702.945,1.926,382.025,703,1.942,395.332,701.722,1.959,118,2468,WJRT,
197,410,0,218.93,405.823,0.018,241.433,402.297,0.034,254.745,401.188,0.051,266.272,400.073,0.068,276.35,398.961,0.084,288.677,397.848,0.101,299.615,398,0.118,321.762,396.624,0.136,332.882,397,0.153,339.214,396.398,0.168,349.143,396,0.185,360.263,396,0.201,368.563,396,0.218,375.306,396,0.235,385.485,397.165,0.252,396.783,398.278,0.268,402.322,398,0.286,410.488,400.997,0.303,419.897,400.388,0.319,428.796,401.449,0.335,436.867,402.838,0.352,444.662,403.952,0.369,452.443,404,0.385,460.207,405.172,0.402,466.718,406.286,0.421,474.825,407.404,0.437,481,408.5,0.454,487.736,408,0.469,492.945,408.736,0.486,498.241,409,0.503,502.855,409.964,0.52,505.155,410,0.536,508.559,410,0.553,510.592,410,0.586,512.519,410,0.67,509.787,411.106,0.687,507.799,412.101,0.703,505.376,412,0.737,502.202,413.266,0.755,499.061,414.646,0.771,494.966,415.758,0.787,491.388,417.741,0.804,487.064,419.968,0.822,481.522,422.191,0.838,474.729,428.059,0.855,462.772,433.614,0.872,455.924,439.197,0.89,447,444.5,0.906,433.397,452.282,0.921,424.577,461.198,0.939,413.243,470.096,0.955,402.017,475.992,0.971,393.139,483.754,0.988,386.656,492.792,1.005,376.105,501.573,1.023,370.28,507.72,1.04,365.204,516.474,1.056,358.284,525.39,1.072,351.288,532.712,1.089,343.707,540.293,1.119,337.947,549.084,1.134,331.269,556.853,1.144,322.111,564.653,1.159,315.905,569.746,1.174,307.795,576.747,1.19,304.702,583.446,1.207,298.884,590.116,1.223,293.002,595.998,1.24,288.356,600.644,1.256,281.864,607.136,1.273,278.597,612.671,1.29,274.019,618.227,1.307,268.199,625.161,1.325,262.635,628.892,1.341,257.481,635.519,1.357,251.499,642.201,1.374,247.57,648.05,1.39,243.314,654.528,1.407,237.846,660.154,1.431,232.413,664.733,1.44,227.958,670.302,1.459,220.759,678.615,1.484,218.551,683.932,1.508,210.89,691.813,1.528,207.546,696.273,1.552,205.133,698.867,1.563,201.865,700.045,1.575,200.839,703.483,1.642,205.531,705.266,1.674,207.661,702.17,1.691,209,701.5,1.708,211.089,700.97,1.725,214.47,701,1.742,219.151,701,1.76,224.951,699.61,1.777,233.5,698.5,1.793,243.31,700,1.808,251.84,700,1.826,263.208,700,1.842,127,2470,WJRT,
189,404,0,211.218,401.378,0.017,222.376,400.262,0.035,232.53,400,0.052,241.674,400,0.068,249.5,400,0.085,260.85,400,0.102,270.669,398.703,0.118,289.194,397.587,0.136,298,396.5,0.152,308.717,396.365,0.168,319.483,396,0.185,329.762,396,0.202,337.832,395.024,0.219,344.525,395,0.235,354.793,395,0.252,363.438,396.305,0.27,368.12,396,0.287,375,397.5,0.303,384.448,397.645,0.319,392.57,398.762,0.336,398.373,399,0.352,403.931,399.986,0.369,413.9,402.2,0.386,422.687,400.789,0.403,428.954,401,0.42,438.508,402.439,0.437,447,403.5,0.454,456.287,403,0.469,464.415,403,0.486,472.206,403.887,0.503,480.003,403,0.52,486.658,401.89,0.536,490.894,403.224,0.553,495.329,403,0.572,498.34,403,0.588,501.681,403,0.603,504.5,403,0.635,506.798,403,0.719,504.922,405.156,0.753,502.469,407.531,0.771,494.386,414.01,0.787,484.765,422.32,0.805,473.712,431.23,0.821,461.532,441.201,0.838,447.965,453.782,0.854,430.631,464.58,0.873,422.716,475.76,0.889,407.359,487.465,0.905,394.978,499.022,0.922,383.049,508.51,0.938,371.746,519.254,0.955,363.727,528.312,0.971,353.628,537.22,0.988,343.624,546.112,1.005,337.746,555.005,1.023,331.119,562.361,1.04,319.593,571.806,1.055,311.722,580.703,1.072,305.057,588.767,1.089,297.424,596.576,1.106,289.658,604.342,1.122,279.536,614.464,1.139,273.37,623.173,1.158,263.869,630.739,1.174,259.5,638.5,1.191,251.548,646.065,1.206,247.822,652.356,1.223,242.816,658.184,1.248,238.217,664.674,1.273,232.893,668.268,1.294,223.285,678.143,1.306,222.204,681.194,1.324,220,684.5,1.342,217.132,686.868,1.356,215.264,689.472,1.373,213.297,690.852,1.392,212,691.5,1.407,213,693.073,1.489,211.894,695.213,1.556,210.867,697.266,1.574,208.801,699.199,1.591,207.687,701.627,1.607,208,703.847,1.723,210.054,703,1.749,213.653,701.674,1.761,215.875,700.562,1.777,221.76,699.896,1.793,227.311,698.338,1.809,234.426,698,1.826,240.425,698,1.842,246.99,698,1.859,253.659,698,1.876,262.788,696.776,1.892,270.383,698.341,1.91,278.128,698,1.927,285.937,697.438,1.943,294.423,697.678,1.959,301.717,698,1.976,310.192,698,1.993,123,2619,WJRT,
